1,TAMSA's Press Release for new A-F Accountability, 8/13/2018 ,"The TEA will release its new A-F Accountability System for districts on Aug 15, 2018. Individual school campuses will receive a ""dry-run"" of their rating this fall and will receive their official state ranking in Aug 2019.&nbsp;The new ranking system is almost exclusively based on high-stakes standardized tests (STAAR) even though the tests were never designed for this purpose.&nbsp;TAMSA desires to provide valuable background information to parents concerning the release of the new system.&nbsp;",http://tamsatx.org/uploads/3/4/4/6/34460330/83rd_pub_ed_newsletter_final.pdf,,
22,Austin Informational Meetings Set, 8/30/2014 ,"JOIN US THIS THURSDAY IN AUSTIN FOR THE FIRST INFO SHARING SESSION!&nbsp;TAMSA continues to inform and engage parents, business people, and policy makers on the current status and future of meaningful student assessments in Texas. Please come share your ideas and energy with us during one or both of these information sessions and let us know if you want to become more active:Thursday September 4, 6-7:30 p.m.Saturday October 4, 10-11:30 a.m.Both meetings will be held at the Old Quarry Library Meeting Room, 7051 Village Center Drive, AustinThe discussion will include legislative proposals, includingGrades 3-8: within the confines of NCLB, eliminate tests not required by NCLB, make length of tests age appropriate, and eliminate grades 5 and 8 promotion requirements.&nbsp;High school: limit state standardized tests to the three required by federal law: Reading, Math and Science; eliminate graduation requirements associated with EOCs; revise the writing portion of the ELA exam.We look forward to seeing you then! &nbsp;Stay tuned for meetings to be scheduled in other cities!",http://tamsatx.org/uploads/3/4/4/6/34460330/pr_testing_errors_05-17-15.pdf,,
23,SBOE Member Thomas Ratliff Issues Press Release on Testing and NCLB, 7/10/2014 ,"Texas State Board of Education member Thomas Ratliff last week issued a press release concerning testing and the Federal program ""No Child Left Behind."" &nbsp;He writes, ""The 2013 Legislature passed HB 5 to fix many of these [testing] issues for high school students. They also passed a bill to fix this issue for 3rd graders, but it was vetoed, in part, due to concerns about our compliance with a Federal program.Yes, you read that right. Texas cannot make changes to OUR testing program because of a FEDERAL program."" &nbsp;Jeff Weiss of the Dallas Morning News has posted the entire press release on his education blog, found here.TAMSA believes that the federal No Child Level Behind program promotesthe overuse of standardized testing. &nbsp;We support SBOE Board memberThomas Ratliff&rsquo;s call for states to be allowed to set the number oftests they deem appropriate for assessing their students' learning needs.&ldquo;Texas, and other states, should have the right to determine what isthe best level of testing for students. We should not be hamstrung bythe U.S. Department of Education,&rdquo; said Dineen Majcher, president ofTAMSA, Texans Advocating for Meaningful Student Assessment. ""Texasparents and educators know what is best for Texas students - not theU.S. Department of Education.""TAMSA, a nonpartisan, statewide organization of parents, tapped agroundswell of opposition to the plethora of standardized studenttests and successfully advocated for a reduction in state high schooltesting requirements during the last legislative session.&ldquo;We would have seen more reduction for elementary and middle schoolstudents but beneficial legislation was vetoed. This was in partbecause of concern that Texas would lose valuable federal educationdollars tied to NCLB,&rdquo; Majcher said.&ldquo;Take down that wall,&rdquo; she summed up. &ldquo;Let Texas decide what is bestfor Texas.&rdquo;READ JEFF WEISS' EDUCATION BLOG POST WITH RATLIFF'S PRESS RELEASE",,,
,,,,,,
24,Senate Education Committee Sets Hearing Date, 7/2/2014 ,"The Senate Education Committee will meet Tuesday, August 26, 2014 at 10:00AM in Capital room E1.028. &nbsp;Members will discuss topics pertaining to education related interim charges, including an examination of STAAR writing scores and an update on the discussion of STAAR EOC passing rates for the Class of 2015. &nbsp;The public is welcome.READ MEETING NOTICE",,,
25,Spring 2014 STARR Results,6/17/14,"Interested to see your campus results for the STAAR exams? You can access STAAR results by region, district and/or campus using this resource page: Pearson Portal. Results from the 2012, 2013 and 2014 test administrations are available. Want to know the answer to the top five education questions asked in 2013? The Education Commission of the States published this insightful document: http://dev.ecs.org/docs/Top5QA.pdf.",https://tx.pearsonaccess.com/tclp/portal/tclp.portal?_nfpb=true&_pageLabel=pa2_analytical_reporting_page,http://dev.ecs.org/docs/Top5QA.pdf,
26,TAMSA Update,6/5/14,"TAMSA sent out the following email message to our members: ""This spring, both the Texas House of Representatives and the Senate held Committee hearings concerning education and testing. TAMSA members attended and testified at both hearings on the importance of continued improvement to the state standardized testing program. While high school texsting was discussed, there is energy to review testing for grades 3-8 and make imporvements to the system."" ",http://campaign.r20.constantcontact.com/render?ca=78b7a603-ef9f-4410-b035-48d1bb44edd3&c=70a1e8f0-7c94-11e3-8219-d4ae52843dc7&ch=71441c60-7c94-11e3-8292-d4ae52843dc7,,
27,A New Vision, 4/24/2014 ,"Hudson ISD Superintendent, Mary Ann Whiteker, offers her district's approach to state-mandated standardized testing, a ""New Vision."" Her letter to parents and the community begins with following paragraph:""Two years ago, Hudson ISD began a new journey with a focus on&nbsp; quality learning rather than a test driven system that is demoralizing to students and staff. Over the course of the next several weeks, students and parents will be receiving the results from these exams. The results should be considered benchmarks, not the end-all to learning for the year. These exams do not reflect the quality of teaching or learning in our classrooms. Our students are more than one test. Their achievements must be determined by a multitude of accomplishments throughout the year, celebrating academic growth as well as mastery of skills, co-curricular and extra-curricular accolades, experiencing new opportunities/challenges."" Follow the link below to read her entire letter posted earlier this week, as well as her original letter from last year. We encourage this approach to be shared throughout the state.HISD Has Embraced a ""New Vision"" for the District.",,,
28,How the Texas Testing Bubble Popped, 4/1/2014 ,"Dallas Morning News staff writer, Jeff Weiss, published an in-depth article series about the history of standardized testing in public schools and what forces brought about change.PART 1: ONE MOM&rsquo;S IRE BECOMES A CAUSEIn the battle that undid testing in Texas, a grass-roots group (TAMSA) played an indispensable rolePART 2: &lsquo;THE HEART OF THE VAMPIRE&rsquo;Fiery words from an unexpected source give anti-testing movement a charge while superintendents outline a new visionPART 3: TESTING SYSTEM SHAKEN TO ITS COREMomentum of moms, a professor, legislators pushed through change",http://tamsatx.org/uploads/3/4/4/6/34460330/tamsa_pr_enough_is_enough_050516.pdf,,
29,Interim Hearings in TX House and Senate, 3/25/2014 ,"TAMSA sent the following email message to our members:""Both the House and Senate Education Committees have scheduled hearings to address interim education-related charges, including review of House Bill 5 implementation. TAMSA plans to attend and testify in support of meaningful student assessments.If you are interested in attending one or both hearings, the meetings are open to the public and held at the Texas State Capital in Austin. House of Representatives Public Education Committee Hearing - Wednesday, March 26, 10:00 AM, Room E2.036Senate Education Committee Hearing - Monday, April 14, 10:00 AM, Room E1.028"" READ MORE",,,
30,Senate Ed Committee Sets Hearing Date, 3/12/2014 ,"The Texas Senate Education Committee will hold a hearing on Monday, April 14, 2014 at 10am in Capital Room E1.028. Committee members will address the education-related interim charges, including the implementation of HB5 and review of: English EOC exam redesign, accommodations available to eligible students as a result of the elimination of the STAAR Modified exam, and STAAR Alternate assessment redesign. The public is welcome.READ MEETING NOTICE",http://tamsatx.org/uploads/3/4/4/6/34460330/hb_1164_statement_-_vandeaver.pdf,http://tamsatx.org/uploads/3/4/4/6/34460330/the_demise_of_hb_1164_-_final-1.pdf,
31,House Public Ed Committee Sets Hearing Date, 3/8/2014 ,"The Texas House Of Representatives Public Education Committee will hold a hearing on Wednesday, March 26, 2014 at 10am in Room E2.036. Committee members will address the education-related interim charges, including the implementation of HB5, the scope of the TEKS, and testing requirements for students in grades 3-8. The public is welcome.READ MEETING NOTICE",,,
32,USDE Denies TX Double-Testing Waiver, 3/7/2014 ,"The TEA issued a news press stating that the U.S. Department of Education has advised that Texas' waiver request to address the issue of double-testing for students taking Algebra I in middle school will not be granted.""In spite of this federal decision, Commissioner of Education Michael Williams is discouraging local school districts and charters from double-testing middle school students taking Algebra I. However, the Commissioner noted the decision about whether to administer multiple assessments is ultimately a local one. The Commissioner has formally notified all Texas school districts and charters that for 2014 and 2015 state and federal accountability, if a student takes the State of Texas Assessments of Academic Readiness (STAAR&reg;) Algebra I end-of-course assessment and a STAAR mathematics grade level assessment, only the results of the Algebra I assessment will be included in the accountability calculations for the campus and the district where the student tested. Although taken while in middle school, the Algebra I EOC would count toward a student&rsquo;s high school graduation requirements under House Bill 5.""READ THE ENTIRE NEWS RELEASE",,,
33,Interim Charges Related to Testing, 2/25/2014 ,"TAMSA sent out the following email message to our members today:""In January, both the Texas House of Representatives & Senate announced Interim Charges which direct legislative committees to conduct studies on specific issues before the next session. Below we have noted some interim charges that relate to testing.The House Public Education Committee charges, released by Speaker Joe Strauss, include:Explore innovative, research-based options for improving student achievement beyond standardized test scores. (Charge No. 2)Review current federal testing requirements in grades 3-8 to determine if testing relief is possible. (Charge No. 5)The Senate Education Committee charges, released by Lieutenant Governor David Dewhurst, include:Examine STAAR writing scores, and types of writing required, for elementary, middle and high school students. Explore the need for targeted professional development in writing.Review the redesign of high school English EOC exams.For the entire STAAR assessment program, review accommodations available to eligible students as a result of the elimination of the STAAR Modified exam pursuant to changes in federal accountability regulations.Additionally, review the redesign of the STAAR Alternate assessment.Monitor and make recommendations for any improvements to the implementation of HB 5, including assessments.""READ THE ENTIRE EMAIL MESSAGE",http://tamsatx.org/uploads/3/4/4/6/34460330/pr_testing_errors_05-17-15.pdf,http://tamsatx.org/uploads/3/4/4/6/34460330/tr_us_history_release.pdf,
34,Upcoming TAMSA Conference Participation, 2/21/2014 ,"TAMSA will be presenting at two conferences in early March. Please join us!- We will be part of a panel on ""Grassroots Organizing"" at the Network for Public Education (NPE) Conference on March 1 & 2 in Austin: www.networkforpubliceducation.com/conference/panels-2014/- We organized a Policy Forum session on ""Votes Matter More than Money"" to be held at SXSWEdu in Austin on March 4 at 1:30pm: http://schedule.sxswedu.com/events/event_EDUP20613",,,
35,Combined R&W English EOC Update, 1/28/2014 ," TAMSA sent the following email message to our members:""Happy New Year! We hope your 2014 is off to a great start. TAMSA continues to have a dialogue with the Texas Education Agency (TEA) regarding meaningful student assessments. For the combined reading and writing End-of-Course (EOC) tests in English I and English II, TAMSA has expressed specific concerns to the TEA, including:length of the test (5 hrs)total number of test questions (only 23% fewer than the original two tests)number of field-test* questions (22%)inclusion of a field-test* essay questionplanned cut scores TEA responded that these tests have been finalized for the Spring 2014 administration.""&nbsp; READ MORE",http://tamsatx.org/uploads/3/4/4/6/34460330/tamsa_call_to_action_5__11_16.pdf,,
36,TEA: Cumulative EOC Passing Rate, 1/22/2014 ,"The TEA recently published a press release regarding the cumulative STAAR End-of-Course (EOC) passing rate for high school juniors.""The Texas Education Agency announced today that approximately 309,000 students in the Class of 2015 have taken all or most of the end-of-course (EOC) assessments required for graduation. Of that number, approximately 76 percent of students - who are currently in their junior year of high school - have already passed the assessments they have taken and are on track to graduate under requirements set by the Texas Legislature in House Bill 5.""Another perspective on this statistic was published by Dallas News - 24% Yet to Pass STAAR: ""Nearly one-fourth of high school juniors in Texas are in jeopardy of not graduating in 2015 because they have not yet passed the end-of-course exams required to earn a diploma.""",,,
37,TAMSA Nominated for Texan of the Year, 1/7/2014 ,"Thanks to our TAMSA members for making your voices heard. TAMSA was named a finalist for the Dallas Morning News ""Texan of the Year"" award.""Spurred by a statewide coalition of parents, the Legislature passed, and Gov. Rick Perry signed, the first rollback on high-stakes tests in the state that started it all. And it might not have happened except for the chance meeting two years ago of two moms in a history classroom at a high school open house in Austin...Now called Texans Advocating for Meaningful Student Assessments, the moms contacted others statewide, from North Texas to the Rio Grande Valley and El Paso. They spoke to PTAs and educator groups and set up social media sites. Soon, hundreds could be summoned to a hearing with a tweet. This session, with TAMSA fully engaged, a bill carried by Patrick and Rep. Jimmie Don Aycock, R-Killeen, scaled back end-of-course tests from 15 to 5. It passed both chambers unanimously. When there were signs Perry might veto it, TAMSA staged a phone and writing campaign. Perry signed.""READ COMPLETE ARTICLE",,,
38,Thanks for Making History in 2013, 12/12/2013 ,"Dear TAMSA Member,As 2013 draws to a close, we want to say THANK YOU for all your interest and energy regarding student assessment this past spring, especially for your quick-action to impact legislation. We know that House Bill 5 (HB5) passed because of your emails, phone calls, and testimonies! Lawmakers in Austin are now keenly aware that thousands of parents, students, and community members from all parts of Texas want to ensure meaningful and effective student assessments that allow for more productive classroom instruction and more efficient use of public funds. READ MORE...",http://tamsatx.org/uploads/3/4/4/6/34460330/writingtestletterheadpr_final.pdf,,
39,TEA Requests NCLB Waiver on 8th Grade Algebra I Testing, 11/6/2013 ,"Commissioner Williams asks that Texas be allowed to use the Algebra I EOC test as the single subject area assessment in middle school. A waiver amendment is necessary to accommodate the lack of high school mathematics assessment results for middle school students who have appropriately completed their high school graduation requirements in mathematics prior to entering high school.Without federal approval, Texas middle school students (primarily those in the 8th&nbsp;grade) taking Algebra I will have to take a grade-level assessment to meet federal requirements as well as the state's Algebra I EOC to meet high school graduation requirements. Such double testing would begin this school year.Read the TEA Press Release and download Commissioner Williams' letter Excerpt from Commissioner Williams' letter to U.S. Dept. of Education: ""To avoid these negative consequences for our middle school students taking the STAAR Algebra I EOC test, Texas wishes to use the appropriate mathematics assessment, the Algebra I EOC test, to evaluate the academic performance of the middle school campus. For the reasons described above, Texas does not wish to attribute the same Algebra I test score to these students&rsquo; future high school campuses since the high school campus cannot be legitimately held accountable (favorable or not) for the performance of those students. Therefore, I request that the conditional waiver be amended to accommodate the lack of high school mathematics assessment results for middle school students who have appropriately completed their high school testing requirements in mathematics prior to entering high school.Since Texas state law now allows a portion of Texas students to complete part of their testing requirements for high school graduation prior to entering high school, this approach is the only instructionally appropriate and valid evaluation of mathematics for Texas middle schools and high schools."" ",,,
40,HB5 Limits Benchmark Tests, 10/21/2013 ,"TAMSA has been asked by parents in districts across the state what HB5 allows with respect to benchmark testing. HB5 defines ""benchmark"" as a district required assessment designed to prepare students for state mandated tests. HB5 permits districts to give ONLY TWO (2) benchmark tests per year per subject tested. If you have any concerns about benchmarks in your child's school, check with your principal and school district board of trustees. The relevant statutory section applies beginning with the 2013-2014 school year and reads as follows: ADMINISTRATION OF DISTRICT-REQUIRED BENCHMARK ASSESSMENT INSTRUMENTS TO PREPARE STUDENTS FOR STATE-ADMINISTERED ASSESSMENT INSTRUMENTS. (a) In this section, ""benchmark assessment instrument"" means a district-required assessment instrument designed to prepare students for a corresponding state-administered assessment instrument.(b)&nbsp; Except as provided by Subsection (c), a school district may not administer to any student more than two benchmark assessment instruments to prepare the student for a corresponding state-administered assessment instrument.(c)&nbsp; The prohibition prescribed by this section does not apply to the administration of a college preparation assessment instrument, including the PSAT, the ACT-Plan, the SAT, or the ACT, an advanced placement test, an international baccalaureate examination, or an independent classroom examination designed or adopted and administered by a classroom teacher.(d)&nbsp; A parent of or person standing in parental relation to a student who has special needs, as determined in accordance with commissioner rule, may request administration to the student of additional benchmark assessment instruments.",http://www.hudsonisd.net/education/components/scrapbook/default.php?sectiondetailid=7378&backPath=L2VkdWNhdGlvbi9jb21wb25lbnRzL3NlYXJjaC9zZWFyY2gucGhwP3NlY3Rpb25kZXRhaWxpZD04,,
41,Commissioner's Rules Concerning Alternative Exit-Level Assessments , 10/10/2013 ,"TEA posts proposed ruling on alternative exam assessments and corresponding cut scores. Public comment period ends Oct 21, 2013.""The Texas Education Agency (TEA) proposes to establish a rule that would allow Texas students subject to STAAR&reg; assessment graduation requirements to substitute certain tests for corresponding STAAR&reg; EOC assessments. The proposed rule would be effective beginning with the 2011-2012 school year. The proposed rule would use agency-designated cut scores for the approved substitutes.""http://www.tea.state.tx.us/index4.aspx?id=25769807411 ",http://tamsatx.org/uploads/3/4/4/6/34460330/tamsa_letter_april_21_2015_final.pdf,http://tamsatx.org/uploads/3/4/4/6/34460330/staarstoriesaprilversionwithhighlights_thedit.pdf,
42,TEA English EOC Blueprint, 10/3/2013 ,"TAMSA sent out an email message to our members today: http://bit.ly/16kyem9""TAMSA has the following concerns about the new English EOCs:&nbsp;A 5-hour test is too long. The combined English EOC should be consistent with the length of other single EOC exams - 4 hours - otherwise it disrupts a full day of classroom instruction.Combining two tests into one should reduce the number of questions by 50%; the published blueprint has only 23% fewer multiple choice questions and 33% fewer essays.There are too many field test questions - limiting field questions would shorten the test. Our students should not be unpaid laborers for the testing company.&nbsp;If you also have concerns regarding this redesign of the combined English End of Course Exams, please contact the TEA Commissioner, Mr. Michael Williams. You can phone his office at [phone], or send an email to [email].""&nbsp;",https://youtu.be/igxewNLW9_w,https://youtu.be/0dEuHqmDaTo,http://youtu.be/fGqFYqIHgRs
43,USDE Grants Texas NCLB Waiver, 10/2/2013 ,"TEA news release: http://www.tea.state.tx.us/news_release.aspx?id=25769807569""Under key components of the state's NCLB waiver, Texas schools will no longer be designated as having met or made Adequate Yearly Progress (AYP). Instead of federal designations for all schools in Texas, only the lowest performing 15 percent of schools will be identified as Priority or Focus Schools. Those schools will be subject to a series of federally-prescribed interventions.""Texas Tribune reports: http://www.texastribune.org/2013/09/30/still-no-waiver-texas-no-child-left-behind/""U.S. Secretary of Education Arne Duncan said in a letter to the agency that he had granted the waiver for the 2013-14&nbsp;school&nbsp;year with the condition that Texas continue development of a new teacher evaluation system. The Obama administration has pushed for student achievement on standardized tests to be included as a review of teacher performance, while the agency has said it does not have the authority to require districts to use a specific evaluation measure.""",http://www.fyi.legis.state.tx.us/Home.aspx,,
44,TEA Posts Blueprints for STAAR English I and II Assessments, 9/13/2013 ,"House Bill 5 mandates that the STAAR English I and II reading and writing assessments be combined into a single English I and II assessment and be administered on one day. The chart below (see link) represents the revised blueprint for the English test redesign to meet the single-test/single-day requirement.TAMSA is working to get more information on this redesign effort. The blueprint calls for the 2 day/8 hour original tests to be modified into a 1 day/5 hour test that has 19 fewer multiple choice questions and 1 less essay &ndash; with 22% of the test questions being field test questions.To review the blueprint, click on first link under &ldquo;What&rsquo;s New in Student Assessment&rdquo;:&nbsp;http://www.tea.state.tx.us/student.assessment/",http://res.dallasnews.com/interactives/2014_March/standardized_tests/part1/,http://res.dallasnews.com/interactives/2014_March/standardized_tests/part2/,http://res.dallasnews.com/interactives/2014_March/standardized_tests/part3/
45,Committee on Public Education Newsletter, 9/6/2013 ,"Honorable Jimme Don Aycock, Chairman of the House of Representatives Committee on Public Education, published a newsletter newsletter highlighting the major legislation relating to public education passed into law during the 83rd Regular Session. House Bill 5 STAAR assessments are summarized on page 3 of this document.http://tamsatx.org/uploads/3/4/4/6/34460330/83rd_pub_ed_newsletter_final.pdf ",http://www.legis.state.tx.us/tlodocs/83R/schedules/html/C4002014032610001.HTM,,
46,TEA Provides Web Resource for HB5, 9/4/2013 ,"This TEA webpage provides information regarding House Bill 5, 83rd Texas Legislature, Regular Session, 2013: http://www.tea.state.tx.us/index2.aspx?id=25769806149. Content includes:general overview of HB5side-by-side comparison of graduation requirementsSBOE decision points regarding HB5",http://www.tea.state.tx.us/news_release.aspx?id=25769809892,,
47,TEA Releases 2013 School Ratings, 8/9/2013 ,"The Texas Education Agency released the 2013 state accountability system ratings for more than 1,200 school districts and charters, and more than 8,500 campuses. Almost 93% of school districts and charters across Texas have achieved the rating of Met Standard. The new accountability system uses three rating designations: Met Standard,&nbsp; Met Alternative Standard,  or Improvement Required. These 2013 ratings designations are based on four indicators (which are based primarily on state-mandated standardized test scores):Student AchievementStudent Progress&nbsp;Closing Performance GapsPostsecondary ReadinessRead the complete TEA communication: http://www.tea.state.tx.us/Communications/Press_Releases/2013_releases/TEA_releases_2013_accountability_ratings/View the 2013 state accountability ratings for districts, charters and campuses: http://ritter.tea.state.tx.us/perfreport/account/2013/statelist.pdf",http://campaign.r20.constantcontact.com/render?ca=f30e62c9-b7f5-444e-bd08-b186719a56f1&c=70a1e8f0-7c94-11e3-8219-d4ae52843dc7&ch=71441c60-7c94-11e3-8292-d4ae52843dc7,,
48,TEA Releases 2013 STAAR Tests, 8/5/2013 ,"Following through on the Commissioner's commitment to the Legislature, the Texas Education Agency (TEA) released today the 2013 general STAAR assessments, including the 17 tests given in grades 3-8 and the 15 End-of-Course (EOC) exams given in grades 9-12. The STAAR assessments now available on the TEA website are:&nbsp;- grades 3-8 mathematics and reading&nbsp;- grades 4 and 7 writing&nbsp;- grades 5 and 8 science&nbsp;- grade 8 social studies&nbsp;- Algebra I, geometry, Algebra II&nbsp;- biology, chemistry, physics&nbsp;- English I, II and III reading&nbsp;- English I, II and III writing&nbsp;- world history, world geography, U.S. historyTAMSA applauds TEA's release of the STAAR tests. This action is consistent with TEA's past practice of releasing previous state tests. TAMSA supports transparency with a new system that could have dire consequences for thousands of students across the state. We encourage our administrators, teachers, parents, and students to review these tests and provide feedback to the TEA regarding the test content and validity of the questions.The released STAAR exams are posted on TEA's website.",http://www.legis.state.tx.us/tlodocs/83R/schedules/html/C5302014041410001.HTM,,
49,TEA Issues Guidance for HB5 Transition, 8/3/2013 ,"TEA Provides School Districts and Charters More Information Regarding HB 5 Transition - ""Texas Education Agency (TEA) will be proposing a number of significant policy changes concerning the state&rsquo;s assessment program for the 2013&ndash;2014 school year.&nbsp;&nbsp;&nbsp;&ldquo;As we begin the new school year, I know students, parents, teachers and administrators are seeking answers to many questions regarding the transition to House Bill 5,&rdquo; said Commissioner Williams. &ldquo;TEA staff is working diligently to share information regarding this transition as quickly as possible so everyone at the local level can make the best decisions possible.&rdquo; See complete communication: http://www.tea.state.tx.us/Communications/Press_Releases/TEA_News_Releases/TEA also sent a letter to school districts: http://www.tea.state.tx.us/index4.aspx?id=25769806228",http://campaign.r20.constantcontact.com/render?ca=3ab8546b-8898-49bc-8e54-f6306894b8ba&c=872304b0-7c94-11e3-858d-d4ae52843dc7&ch=8794d950-7c94-11e3-86b0-d4ae52843dc7,,
50,SBOE Resolution Approved, 8/2/2013 ,"The State Board of Education (SBOE) met on August 1 in a work session to start discussing its action items under HB 5. The SBOE is charged with approving courses that will satisfy the foundation high school program requirements and the specific endorsements. While no final decision is required until the 2014-15 school year, many students, schools, and districts have been waiting on some guidance to&nbsp;prepare for the new graduation plan that will be effective in the 2014-15 school year.&nbsp;SBOE ACTION: At its work session, the Board approved a resolution that is far from definitive but nevertheless gives some guidance based on past practice as to advanced courses. Specifically, the resolution states:""While the final decisions regarding graduation requirements can only be made by formal rulemaking, the Board's past practice has been to consider Advanced Placement and International Baccalaureate courses as advanced courses.""The full resolution can be read here. During its work session, the SBOE also invited teachers and school districts to give input on how best to determine advanced courses. The SBOE has a lot on its plate and welcomes input from the experts in the classrooms!",http://www.networkforpubliceducation.com/conference/panels-2014/,http://schedule.sxswedu.com/events/event_EDUP20613,
51,Welcome to TAMSA Blog, 8/2/2013 ,"In an effort to keep our members abreast of actions and issues regarding the implementation of education legislation, TAMSA will post updates here. Over 100 education bills were passed into law during the 83rd Legislative Session. The bills that most directly address student assessment are HB5 and HB866.  In the short term, TAMSA efforts will focus on supporting the implementation of HB5 and working to ensure this good work stays on track. Texas Education Agency (TEA) and State Board of Education (SBOE) are the two state agencies charged with implementing HB5. We will continue to meet with agency representatives and keep our members informed of actions taken by the state agencies, as well as notify members when calls may be required to prompt action. In addition, TAMSA will continue to meet with various superintendents, education organizations, business groups and community leaders to coordinate efforts, share information and join forces when appropriate.",http://campaign.r20.constantcontact.com/render?llr=vxnytzkab&v=001FWOIEyOKRSIvRTxgVinCn1tSyhea_DrmOIpMrLkNmu_vpLfiyBkyxtXzV5VM5ZyhtsGQ_1lxVp0Fabgi4bi_wn22aoGwZW0zXxbbBJkOHNTNxf-9FyiFqwDQU3Ag1PZbv2aGf94ofRIBtMdGvAO6rtIGrGqU10Ow1mTUHHb2CP8%3D,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,-,,,,,
